MEP,GP,EHW,IB,POSDB,NGP,SNUS
"RIVELLINI, Enzo",,,,,,
"RONZULLI, Licia",[GREEN],[GREEN],[GREEN],[GREEN],,[RED]
"ROSSI, Oreste",,,,,,
"SALATTO, Potito",[GREEN],[GREEN],,,,
"SALVINI, Matteo",[GREEN],[GREEN],[GREEN],[GREEN],,
"SARTORI, Amalia",,,,,,
"SASSOLI, David",[GREEN],[GREEN],[GREEN],,,
"SCOTTA', Glancarlo",,,,,,
"SCURRIA, Marco",[GREEN],[GREEN],[GREEN],[GREEN],,
"SERRACCHIANI, Debora",,,,,,
"SILVESTRIS, Sergio Paolo Francesco",[GREEN],[GREEN],,[GREEN],,
"SPERONI, Francesco Enrico",,,,,,
"SUSTA, Gianluca",,,,,,
"TATARELLA, Salvatore",,,,,,
TOIA. Pätrizia,,,,,,
"TREMATERRA, Gino",,,,,,
"UGGIAS, Giommaria",,,,,,
"VATTIMO, Gianni",,,,,,
"ZANICCHI, Iva",,,,,,
"ZANONI, Andrea",,,,,,
"GODMANIS, Ivars",,,,,,
"KAINETE, Sandra",,,,,,
"KARINS, Krisjanis",,,,,,
"MIRSKIS, Aleksandrs",,,,,,
"RUBIKS, Alfreds",,,,,,
"Sadurskis, Karlis",,,,,,
"VAIDERE, Inese",,,,,,
"ZDANOKA, Tatjana",,,,,,
"ZilE, Roberts",,,,,,
"ANDRIKIENE, Laima Liucifa",[GREEN],,[GREEN],[GREEN],,[RED]
"BALCYTIS, Zigmantas",[GREEN],,[GREEN],[GREEN],,[RED]
"BUNKEVICIUTE, Villa",,,,,,
"DONSKIS, Leonidas",,,,,,
"IMBRASAS, Juozas",[GREEN],,,[GREEN],,
"LANDSBERGIS, Vytautas",[GREEN],[GREEN],[GREEN],[GREEN],,
"MORKUNAITE-MIKULENIENE, Radvile",,,,,,
"PAKSAS, Rolandas",,,,,,
"PALECKIS, Justas Vincas",[GREEN],,,[GREEN],,
"SAUDARGAS, Algirdas",,,,,,
"TOMASEVSKIS, Valdemaras",,,,,,
"USPASKICH, Viktoras",,,,,,
"ATTARD-MONTALTO, John",,,,,,
"BUSUTTIL, Simon",[GREEN],[GREEN],[GREEN],[GREEN],,
"CASA, David",,,,,,
"GRECH, Louis",,,,,,
Joseph CUSCHIERI,,,,,,
"SCICLUNA, Edward",,,,,,
"BELDER, Bastiaan",,,,,,
"BERMAN, Thijs",[RED],[RED],[RED],[RED],,
"BOZKURT, Emine",,,,,,
"CORNELISSEN, Marije",[RED],[RED],[RED],[RED],,
"DE JONG, Cornelis Dennis",[RED],[RED],[RED],[RED],,
"de LANGE, Esther",[GREEN],[GREEN],,[GREEN],,
"EICKHOUT, Bas",[RED],[RED],[RED],[RED],,
"GERBRANDY, Gerben Jan",,,,,,
HARTONG Lucas,,,,,,
"in't VELD, Sophia",,,,,,
"LIOTARD, Kartika Tamara",[RED],[RED],[RED],[RED],,
"MADIENER, Barry",,,,,,
"MANDERS, Toine",[GREEN],[GREEN],[GREEN],[GREEN],,
"MERKI ES, Judith",[RED],[RED],[RED],[RED],,
"MULDER, Jan",,,,,,
"OOMEN-RUIJTEN, Ria",,,,,,
"SARGENTINI, Judith",,,,,,
"SCHAAKE, Marietie",,,,,,
"STASSEN, Laurence",,,,,,
"VAN BAALEN, Hans",[GREEN],[GREEN],[GREEN],[GREEN],,
"VAN DALEN, Peter",[RED],[RED],[RED],[RED],,
"VAN DE CAMP, Wim",[GREEN],[GREEN],[GREEN],[GREEN],,
"VAN DERSTOEP, Daniel",,,,,,
"van NISTELROOIJ, Lambert",,,,,,
"WORTMANN-KOOL, Corien",,,,,,
"ZIJLSTRA, Auke",,,,,,
"BIELAN, Adam",[GREEN],[GREEN],[GREEN],[GREEN],,
"BORYS, Piotr",,,,,,
Bratowski,,,,,,
"BUZEK, Jerzy",[GREEN],,[GREEN],[GREEN],,
"CYMANSKI, Tadeusz",,[RED],,,,
"CZARNECKI, Ryszard",,,,,,
"GERINGER de OEDENBERG, Lidia Joanna",,,,,,
"GIEREK, Adam",[GREEN],[GREEN],[GREEN],[GREEN],,
"GRÖBARCZYK, MarekJözef",,,,,,
"GRZYB, Andrzej",[GREEN],[GREEN],[GREEN],[GREEN],,
"HANDZLIK, Malgorzata",[GREEN],[GREEN],[GREEN],[GREEN],,
"HIBNER, Jolanta Emilia",,,,,,
"HÜBNER, Danuta Maria",[GREEN],[GREEN],[GREEN],[GREEN],,
"JAZLOWIECKA, Danuta",,,,,,
"JEDRZEJEWSKA, Sidonia Elzbieta",,,,,,
"KACZMAREK, Filip",,,,,,
"KALINOWSKI, Jaroslaw",[GREEN],[GREEN],[GREEN],[GREEN],,
"KAMINSKI, MichalTomasz",,,,,,
"KOLARSKA-BOBINSKA, Lena",,,,,,
"KOWAL, Pawel Robert",[GREEN],[GREEN],[GREEN],[GREEN],,
KOZEOWSKI Jan,,,,,,
"KURSKI, Jacek Olgierd",,,,,,
"LEGUTKO, Ryszard Antoni",,,,,,
"LIBERADZKI, Boguslaw",[GREEN],[GREEN],[GREEN],[GREEN],,
"LISEK, Krzysztof",,,,,,
"LUKACIJEWSKA, Elzbieta Katarzyna",[GREEN],[GREEN],[GREEN],[GREEN],,
"MARCINKIEWICZ, Bogdan Kazimierz",,,,,,
"MIGALSKI, Marek",,,,,,
"NITRAS, Slawomir Witold",,,,,,
"OLBRYCHT, Jan",,,,,,
"OLEJNICZAK, Woiciech",[GREEN],[GREEN],[GREEN],[GREEN],,
"PIOTROWSKI, Miroslaw Mariusz",,,,,,
"POREBA, Tomasz Piotr",,,,,,
"PROTASIEWICZ, Jacek",,,,,,
"SARYUSZ-WOLSKI, Jacek",[GREEN],,[GREEN],[GREEN],,
"SENYSZYN,Joanna",,,,,,
"SIEKIERSKI, Czeslaw Adam",[GREEN],[GREEN],[GREEN],[GREEN],,
"SIWIEC, Marek",[GREEN],[GREEN],[GREEN],[GREEN],,
"SKRZYDLEWSKA, Joanna Katarzyna",[GREEN],[GREEN],[GREEN],[GREEN],,
"SONIK, Boguslaw",[GREEN],[GREEN],[GREEN],[GREEN],,
"SZYMANSKI, Konrad",,,,,,
"TRZASKOWSKI, Rafaf Kazimierz",[GREEN],[GREEN],[GREEN],[GREEN],,
"von THUN UND HOHENSTEIN, Róza Gräfin",[GREEN],[GREEN],[GREEN],[GREEN],,
"WALESA, Jaroslaw Leszek",,,,,,
"WtOSOWICZ, Jacek",,,,,,
"WOJCIECHOWSKI, Janusz",[GREEN],[GREEN],[GREEN],[GREEN],,
"ZALEWSKI, Pawel Ksawery",,,,,,
"ZASADA, Artur",,,,,,
"ZEMKE, Janusz",,,,,,
"ZIOBRO, Zbigniew",,,,,,
"ZWIEFKA, Tadeusz",,,,,,
Alda Sousa,,,,,,
"ALVES, Luis Paulo",,,,,,
"BASTOS, Regina",,,,,,
"CAPOULAS SANTOS, Luis Manuel",,,,,,
"CARVALHO, Maria Da Graca",,,,,,
"COELHO, Carlos",,,,,,
"CORREIA DE CAMPOS, Antonio",,,,,,
"DAVID, Mario",,,,,,
"ESTRELA, Edite",,,,,,
"FEIO, Diogo",,,,,,
"FERNANDES, Jose Manuel",,,,,,
"FERREIRA, Elisa",,,,,,
"FERREIRA, Joao",,,,,,
"GOMES, Ana Maria",,,,,,
"MATIAS, Maria",,,,,,
"MELO, Nuno",,,,,,
"MOREIRA, Vital",,,,,,
"PATRAO NEVES, Maria do ceu",,,,,,
"RANGEL, Paulo",,,,,,
"TAVARES, Rui",,,,,,
"TEIXEIRA DE JESUS, Nuno",,,,,,
"ZUBER, Ines Cristina",,,,,,
"BOJTINARU, Victor",,,,,,
"MÄNESCU, Ramona-Nicole",,,,,,
"SÖGOR, Csaba",,,,,,
"STOLOJAN, Theodor Dumitru",,,,,,
"TÔKÉS, László",,,,,,
"WEBER, Renate",,,,,,
"WINKLER, lullu",,,,,,
"ANTONESCU, Elena-Oana",,,,,,
"BÄSESCU, Elena",,,,,,
"BECALI, George",,,,,,
"BODU, Sebastian Valentin",,,,,,
"BUSO!, Cristian Sllviu",,,,,,
"CRETU, Corina",,,,,,
"CUTAS, George-Sabin",,,,,,
"DÄNCILÄ, Vasilica-Viorica",,,,,,
"ENCIU, loan",,,,,,
"IVAN, Cätälin-Sorin",,,,,,
"LUHAN, Constantln-Petru",,,,,,
MACOVEI. Monica-Luisa,,,,,,
"MARINESCU, Marian-Jean",,,,,,
"MATULA, Iosif",,,,,,
Minodora Cliveti,,,,,,
"NICOLAI, Norica",,,,,,
"NICULE5CU, Rares-Lucian",,,,,,
"PASCU, loan Mircea",,,,,,
"PREDA, Cristian-Dan",,,,,,
"SÁRBU, Daciana Octavia",,,,,,
"SEVERIN, Adrian",,,,,,
"TÁNÁSESCU, Claudiu-Ciprian",,,,,,
"JICÁU, Silvia-Adriana",,,,,,
"UNGUREANU, Traían",,,,,,
"VADIM, Corneliu -Tudor",,,,,,
VÁLEAN Adina-loana,,,,,,
"BAUER, Edit",,,,,,
"BEÑOVÁ, Monika",[RED],[RED],[RED],[RED],,[GREEN]
"KOZLÍK, Sergej",[GREEN],,[GREEN],,,[GREEN]
"KUKAN, Eduard",[GREEN],,[GREEN],[GREEN],,[GREEN]
"MAÑKA, Vladimir",,,,,,
"MESZAROS, Alajos",,,,,,
"MIKOLÁÍ1K, Miroslav",,,,,,
"NEVEDALOVA, Katarina",[GREEN],,[GREEN],[GREEN],,[GREEN]
"PASKA, Jaroslav",,,,,,
"SMOLKOVA, Monika",,[RED],[GREEN],,,[GREEN]
"SfASTNf, Peter",,,,,,
"ZÁBORSKÁ, Anna",,,,,,
"ZALA, Boris",[GREEN],,[GREEN],,,[GREEN]
"FAJON, Tanja",,,,,,
"JORDAN CIZEU, Romana",,,,,,
"KACIN, Jelko",,,,,,
KLEVA Mojca,[GREEN],[GREEN],,[GREEN],,
"PETERLE, Alojz",[GREEN],[GREEN],,,,
"VAJGL, Ivo",,,,,,
Zofija MAZEJ KUKOVlt,,,,,,
"ZVER, Milan",[GREEN],[GREEN],,,,
Ayala Sender,,,,,,
Ayuso,[GREEN],[GREEN],[GREEN],[GREEN],,
Badia Cutchet,,,,,,
Barea Andres,,,,,,
Bilbao,,,,,,
Cercas,[GREEN],[GREEN],[GREEN],[GREEN],,
Correa Zamora,[GREEN],[GREEN],[GREEN],[GREEN],,
de Grandes Pascual,[GREEN],[GREEN],[GREEN],[GREEN],,
Diaz de Mera,,,,,,
Echeverría,[GREEN],[GREEN],[GREEN],[GREEN],,
Estaras Ferragut,[GREEN],[GREEN],[GREEN],[GREEN],,
Fisa Ayxela,,,,,,
Fraga Estevez,[GREEN],[GREEN],[GREEN],[GREEN],,
Garces Ramón,,,,,,
García Caraballo,,,,,,
Garcia Perez,,,,,,
Gardiazab al Rubiai,,,,,,
Garriga Polledo,[GREEN],[GREEN],[GREEN],[GREEN],,
Gurrero Salom,,,,,,
Gutierrez Cortines,,,,,,
Gutierrez Prieto,[GREEN],[GREEN],[GREEN],[GREEN],,
Herranz Garcia,[GREEN],[GREEN],[GREEN],[GREEN],,
Irigoyen Perez,[GREEN],[GREEN],[GREEN],[GREEN],,
Iturgaiz Angulo,[GREEN],[GREEN],,[GREEN],,
Jimenez Becerril,[GREEN],[GREEN],[GREEN],[GREEN],,
Lastra Cortes,,,,,,
Lope Fontagne,,,,,,
Lopez Aguilar,,,,,,
Lopez White,[GREEN],[GREEN],[GREEN],[GREEN],,
Martinez Martinz,,,,,,
Masip Hidalgo,[GREEN],[GREEN],[GREEN],[GREEN],,
Mato Androver,[GREEN],[GREEN],[GREEN],[GREEN],,
Mayor Oreja,,,,,,
Menendez del Valle,,,,,,
Meyer Pleite,,,,,,
Millan Mon,,,,,,
Miranda,,,,,,
Muniz de Urquiza,,,,,,
Naranjo Escobar,[GREEN],[GREEN],[GREEN],[GREEN],,
Obiols I Germa,,,,,,
Ortiz Vilella,[GREEN],[GREEN],[GREEN],[GREEN],,
Perrello Rodriguez,[RED],[RED],[RED],[RED],,
Riera Madurell,,,,,,
Romero Lopez,,,,,,
Romeva Rueda,,,,,,
Salafranca,,,,,,
Sanchez Presedo,[GREEN],,[GREEN],[GREEN],,
Sedo I Alabart,,,,,,
SOSA Wagner,[GREEN],[GREEN],[GREEN],[GREEN],,
Tremosa I Balcells,,,,,,
Vera del Castillo,,,,,,
Vidal Quadras,[GREEN],[GREEN],[GREEN],[GREEN],,
Yanez Garcia,,,,,,
Zalba Bidegain,[GREEN],[GREEN],[GREEN],[GREEN],,
"ANDERSDOTTER, Amelia",,,,,,
"CORAZZA BILDT, Anna Marla",[GREEN],[GREEN],[GREEN],[GREEN],[GREEN],[GREEN]
"ENGSTROM, Christian",[GREEN],[GREEN],,[GREEN],[GREEN],[GREEN]
"FARM, Goran",,,,,,
"FJELLNER, Christofer",[GREEN],[GREEN],[GREEN],[GREEN],[GREEN],[GREEN]
"GUSTAFSSON, Mikael",[RED],[RED],[RED],[RED],[RED],[RED]
"HEDH, Anna",,,,,,
"HÖKMARK, Gunnar",[GREEN],[GREEN],[GREEN],[GREEN],[GREEN],[GREEN]
"IBRISAGIC, Anna",,,,,,
Kent Johansson,,,,,,
"LOVIN, Isabella",,,,,,
"LUDVIGSSON, Olle",,,,,,
"PAULSEN, Marit",,,,,,[GREEN]
"SCHLYTER, Carl",[RED],,,[RED],[GREEN],[GREEN]
"SCHMIDT, Olle",,,,,,[GREEN]
"SVENSSON, Alf",,,,,,
"SVENSSON, Eva-Britt",,,,,,
"ULVSKOG, Marita",[RED],[RED],,[RED],,
"WESTLUND, Asa",[RED],[RED],,[RED],,[GREEN]
"WIKSTRÖM, Cecilia",,,,,,
"COLMAN, Bernard Trevor",,,,,,
"AGNEW, John Stuart",,,,,,
"ANDREASEN, Marta",,,,,,
Anthea McIntyre,[GREEN],[GREEN],[GREEN],[GREEN],,
"ASHWORTH, Richard James",[GREEN],[RED],[GREEN],[GREEN],,
"Baroness LUDFORD, Sarah",,,,,,
"BATTEN, Gerard",,,,,,
"BEARDER, Catherine",,,,,,
"BLOOM, Godfrey",,,,,,
"BOWLES, Sharon",,,,,,
"BRADBOURN, Philip",[GREEN],[GREEN],[GREEN],[GREEN],[GREEN],[RED]
"BRONS, Andrew",,,,,,
"BUFTON, John",,,,,,
"CALLANAN, Martin",,,,,,
"CAMPBELL BANNERMAN, D3vid",,,,,,
"CASHMAN, Michael",,,,,,
"CHICHESTER, Giles",,,,,,
"CLARK, Derek Roland",,,,,,
"DAVIES, Chris",,,,,,
"DEVA, Nlrj",,,,,,
"DODDS, Diane",,,,,,
"DUFF, Andrew",,,,,,
"Earl of DARTMOUTH, William",,,,,,
"ELLES, James",,,,,,
"EVANS, Jill",,,,,,
"FARAGE, Nigel",,,,,,
"FORD, Vicky",,,,,,
"FOSTER, Jacqueline",,,,,,
"FOX, Ashley",,,,,,
"GIRLING, Julie",[GREEN],[GREEN],[RED],[RED],,
"GRIFFIN, Nick",,,,,,
"HALL, Fiona",,,,,,
"HANNAN, Daniel",,,,,,
"HARBOUR, Malcolm",[GREEN],[GREEN],[RED],[RED],[GREEN],[RED]
"HELMER, Roger",,,,,,
"HONEYBALL, Mary",,,,,,
"HOWirr, Richard",,,,,,
"HUDGHTON, Ian",,,,,,
"HUGHES, Stephen",,,,,,
"KAMALL, Syed",[GREEN],[GREEN],[RED],[RED],,
"KARIM, Sajjad",,,,,,
"KIRKHOPE, Timothy",[GREEN],[GREEN],[GREEN],[RED],,
"LAMBERT, Jean",,,,,,
"LYON, George",,,,,,
"MARTIN, David",,,,,,
"McAVAN, Linda",[RED],[RED],[RED],[RED],[RED],[RED]
"McCarthy, Arlene",[RED],[RED],[RED],[RED],[RED],[RED]
"McCLARKIN, Emma",[GREEN],[GREEN],[GREEN],[GREEN],[GREEN],
"McMILLAN-SCOTT, Edward",,,,,,
"MORAES, Claude",,,,,,
"NATTRASS, Michael Henry",,,,,,
"NEWTON DUNN, Bill",,,,,,
"NICHOLSON, James",[GREEN],[GREEN],[GREEN],[GREEN],[GREEN],
"NUTTALL, Paul",,,,,,
Phil Bennion,,,,,,
Rebecca Taylor,[RED],[RED],[RED],[RED],[RED],[RED]
"SIMPSON, Brian",,,,,,
"SINCLAIRE, Nicole",,,,,,
"Sir ATKINS, Robert",[GREEN],[RED],[GREEN],[GREEN],[GREEN],
"SKINNER, Peter",,,,,,
"SMITH, Alyn",,,,,,
"STEVENSON, Struan",[RED],[GREEN],[RED],[GREEN],,
STIHLER Catherine,[RED],[RED],[RED],[RED],[RED],[RED]
"STURDY, Robert",[RED],[GREEN],[GREEN],[RED],,
"SWINBURNE, Kay",,,,,,
TANNOCK Charles,,,,,,
TAYLOR Keith,,,,,,
"VAN ORDEN, Geoffrey",,,,,,
"VAUGHAN, Derek",,,,,,
"WATSON, Graham",,,,,,
"WILLMOTT, Glenis",[RED],[RED],[RED],[RED],[RED],[RED]
"YANNAKOUDAKIS, Marina",[RED],[GREEN],[GREEN],[GREEN],[GREEN],
